step,time,ramp_factor,h_a_left,h_a_center,h_a_right,h_a_center_x,h_a_center_y,h_a_min,h_a_max,center_edge_ratio,uniformity
81,4.050000e-02,2.531250e-02,3.261652e+00,3.263865e+00,3.261652e+00,4.120119e-18,3.263865e+00,3.260408e+00,3.263865e+00,1.000679e+00,9.989408e-01
82,4.100000e-02,2.562500e-02,3.301919e+00,3.304160e+00,3.301919e+00,-5.000732e-18,3.304160e+00,3.300660e+00,3.304160e+00,1.000679e+00,9.989408e-01
83,4.150000e-02,2.593750e-02,3.342187e+00,3.344455e+00,3.342187e+00,-1.412158e-17,3.344455e+00,3.340912e+00,3.344455e+00,1.000679e+00,9.989408e-01
84,4.200000e-02,2.625000e-02,3.382454e+00,3.384749e+00,3.382454e+00,4.513142e-18,3.384749e+00,3.381164e+00,3.384749e+00,1.000679e+00,9.989408e-01
85,4.250000e-02,2.656250e-02,3.422721e+00,3.425044e+00,3.422721e+00,7.106242e-18,3.425044e+00,3.421416e+00,3.425044e+00,1.000679e+00,9.989408e-01
86,4.300000e-02,2.687500e-02,3.462989e+00,3.465338e+00,3.462989e+00,-2.014609e-18,3.465338e+00,3.461668e+00,3.465338e+00,1.000679e+00,9.989408e-01
87,4.350000e-02,2.718750e-02,3.503256e+00,3.505633e+00,3.503256e+00,-1.113546e-17,3.505633e+00,3.501920e+00,3.505633e+00,1.000679e+00,9.989408e-01
88,4.400000e-02,2.750000e-02,3.543523e+00,3.545928e+00,3.543523e+00,-6.378522e-18,3.545928e+00,3.542172e+00,3.545928e+00,1.000679e+00,9.989408e-01
89,4.450000e-02,2.781250e-02,3.583790e+00,3.586222e+00,3.583790e+00,1.225620e-17,3.586222e+00,3.582424e+00,3.586222e+00,1.000679e+00,9.989408e-01
90,4.500000e-02,2.812500e-02,3.624058e+00,3.626517e+00,3.624058e+00,3.135352e-18,3.626517e+00,3.622676e+00,3.626517e+00,1.000679e+00,9.989408e-01
91,4.550000e-02,2.843750e-02,3.664325e+00,3.666812e+00,3.664325e+00,-5.985499e-18,3.666812e+00,3.662928e+00,3.666812e+00,1.000679e+00,9.989408e-01
92,4.600000e-02,2.875000e-02,3.704592e+00,3.707106e+00,3.704592e+00,-1.228562e-18,3.707106e+00,3.703180e+00,3.707106e+00,1.000679e+00,9.989408e-01
93,4.650000e-02,2.906250e-02,3.744860e+00,3.747401e+00,3.744860e+00,1.740616e-17,3.747401e+00,3.743432e+00,3.747401e+00,1.000679e+00,9.989408e-01
94,4.700000e-02,2.937500e-02,3.785127e+00,3.787695e+00,3.785127e+00,-1.947026e-17,3.787695e+00,3.783684e+00,3.787695e+00,1.000679e+00,9.989408e-01
95,4.750000e-02,2.968750e-02,3.825394e+00,3.827990e+00,3.825394e+00,-8.355387e-19,3.827990e+00,3.823936e+00,3.827990e+00,1.000679e+00,9.989408e-01
96,4.800000e-02,3.000000e-02,3.865662e+00,3.868285e+00,3.865662e+00,-9.956390e-18,3.868285e+00,3.864188e+00,3.868285e+00,1.000679e+00,9.989408e-01
97,4.850000e-02,3.031250e-02,3.905929e+00,3.908579e+00,3.905929e+00,-5.199452e-18,3.908579e+00,3.904440e+00,3.908579e+00,1.000679e+00,9.989408e-01
98,4.900000e-02,3.062500e-02,3.946196e+00,3.948874e+00,3.946196e+00,1.343527e-17,3.948874e+00,3.944692e+00,3.948874e+00,1.000679e+00,9.989408e-01
99,4.950000e-02,3.093750e-02,3.986464e+00,3.989169e+00,3.986464e+00,4.314422e-18,3.989169e+00,3.984943e+00,3.989169e+00,1.000679e+00,9.989408e-01
100,5.000000e-02,3.125000e-02,4.026731e+00,4.029463e+00,4.026731e+00,-4.806429e-18,4.029463e+00,4.025195e+00,4.029463e+00,1.000679e+00,9.989408e-01
101,5.050000e-02,3.156250e-02,4.066998e+00,4.069758e+00,4.066998e+00,-4.949216e-20,4.069758e+00,4.065447e+00,4.069758e+00,1.000679e+00,9.989408e-01
102,5.100000e-02,3.187500e-02,4.107265e+00,4.110053e+00,4.107265e+00,-1.133418e-17,4.110053e+00,4.105699e+00,4.110053e+00,1.000679e+00,9.989408e-01
103,5.150000e-02,3.218750e-02,4.147533e+00,4.150347e+00,4.147533e+00,-2.045503e-17,4.150347e+00,4.145951e+00,4.150347e+00,1.000679e+00,9.989408e-01
104,5.200000e-02,3.250000e-02,4.187800e+00,4.190642e+00,4.187800e+00,1.205748e-17,4.190642e+00,4.186203e+00,4.190642e+00,1.000679e+00,9.989408e-01
105,5.250000e-02,3.281250e-02,4.228067e+00,4.230936e+00,4.228067e+00,2.936631e-18,4.230936e+00,4.226455e+00,4.230936e+00,1.000679e+00,9.989408e-01
106,5.300000e-02,3.312500e-02,4.268335e+00,4.271231e+00,4.268335e+00,-6.184219e-18,4.271231e+00,4.266707e+00,4.271231e+00,1.000679e+00,9.989408e-01
107,5.350000e-02,3.343750e-02,4.308602e+00,4.311526e+00,4.308602e+00,-1.530507e-17,4.311526e+00,4.306959e+00,4.311526e+00,1.000679e+00,9.989408e-01
108,5.400000e-02,3.375000e-02,4.348869e+00,4.351820e+00,4.348869e+00,1.720744e-17,4.351820e+00,4.347211e+00,4.351820e+00,1.000679e+00,9.989408e-01
109,5.450000e-02,3.406250e-02,4.389137e+00,4.392115e+00,4.389137e+00,8.086592e-18,4.392115e+00,4.387463e+00,4.392115e+00,1.000679e+00,9.989408e-01
110,5.500000e-02,3.437500e-02,4.429404e+00,4.432410e+00,4.429404e+00,-1.034259e-18,4.432410e+00,4.427715e+00,4.432410e+00,1.000679e+00,9.989408e-01
111,5.550000e-02,3.468750e-02,4.469671e+00,4.472704e+00,4.469671e+00,-1.015511e-17,4.472704e+00,4.467967e+00,4.472704e+00,1.000679e+00,9.989408e-01
112,5.600000e-02,3.500000e-02,4.509939e+00,4.512999e+00,4.509939e+00,-5.398173e-18,4.512999e+00,4.508219e+00,4.512999e+00,1.000679e+00,9.989408e-01
113,5.650000e-02,3.531250e-02,4.550206e+00,4.553293e+00,4.550206e+00,1.323655e-17,4.553293e+00,4.548471e+00,4.553293e+00,1.000679e+00,9.989408e-01
114,5.700000e-02,3.562500e-02,4.590473e+00,4.593588e+00,4.590473e+00,4.115701e-18,4.593588e+00,4.588723e+00,4.593588e+00,1.000679e+00,9.989408e-01
115,5.750000e-02,3.593750e-02,4.630740e+00,4.633883e+00,4.630740e+00,-5.005149e-18,4.633883e+00,4.628975e+00,4.633883e+00,1.000679e+00,9.989408e-01
116,5.800000e-02,3.625000e-02,4.671008e+00,4.674177e+00,4.671008e+00,-1.412600e-17,4.674177e+00,4.669227e+00,4.674177e+00,1.000679e+00,9.989408e-01
117,5.850000e-02,3.656250e-02,4.711275e+00,4.714472e+00,4.711275e+00,1.838651e-17,4.714472e+00,4.709479e+00,4.714472e+00,1.000679e+00,9.989408e-01
118,5.900000e-02,3.687500e-02,4.751542e+00,4.754767e+00,4.751542e+00,9.265662e-18,4.754767e+00,4.749731e+00,4.754767e+00,1.000679e+00,9.989408e-01
119,5.950000e-02,3.718750e-02,4.791810e+00,4.795061e+00,4.791810e+00,-2.019026e-18,4.795061e+00,4.789983e+00,4.795061e+00,1.000679e+00,9.989408e-01
120,6.000000e-02,3.750000e-02,4.832077e+00,4.835356e+00,4.832077e+00,2.737911e-18,4.835356e+00,4.830235e+00,4.835356e+00,1.000679e+00,9.989408e-01
121,6.050000e-02,3.781250e-02,4.872344e+00,4.875651e+00,4.872344e+00,7.494848e-18,4.875651e+00,4.870486e+00,4.875651e+00,1.000679e+00,9.989408e-01
122,6.100000e-02,3.812500e-02,4.912612e+00,4.915945e+00,4.912612e+00,1.225179e-17,4.915945e+00,4.910738e+00,4.915945e+00,1.000679e+00,9.989408e-01
123,6.150000e-02,3.843750e-02,4.952879e+00,4.956240e+00,4.952879e+00,-1.074685e-17,4.956240e+00,4.950990e+00,4.956240e+00,1.000679e+00,9.989408e-01
124,6.200000e-02,3.875000e-02,4.993146e+00,4.996534e+00,4.993146e+00,-5.989916e-18,4.996534e+00,4.991242e+00,4.996534e+00,1.000679e+00,9.989408e-01
125,6.250000e-02,3.906250e-02,5.033414e+00,5.036829e+00,5.033414e+00,3.094694e-18,5.036829e+00,5.031494e+00,5.036829e+00,1.000679e+00,9.989408e-01
126,6.300000e-02,3.937500e-02,5.073681e+00,5.077124e+00,5.073681e+00,7.851631e-18,5.077124e+00,5.071746e+00,5.077124e+00,1.000679e+00,9.989408e-01
127,6.350000e-02,3.968750e-02,5.113948e+00,5.117418e+00,5.113948e+00,-3.433056e-18,5.117418e+00,5.111998e+00,5.117418e+00,1.000679e+00,9.989408e-01
128,6.400000e-02,4.000000e-02,5.154215e+00,5.157713e+00,5.154215e+00,1.323881e-18,5.157713e+00,5.152250e+00,5.157713e+00,1.000679e+00,9.989408e-01
129,6.450000e-02,4.031250e-02,5.194483e+00,5.198008e+00,5.194483e+00,6.080818e-18,5.198008e+00,5.192502e+00,5.198008e+00,1.000679e+00,9.989408e-01
130,6.500000e-02,4.062500e-02,5.234750e+00,5.238302e+00,5.234750e+00,1.083775e-17,5.238302e+00,5.232754e+00,5.238302e+00,1.000679e+00,9.989408e-01
131,6.550000e-02,4.093750e-02,5.275017e+00,5.278597e+00,5.275017e+00,-1.216088e-17,5.278597e+00,5.273006e+00,5.278597e+00,1.000679e+00,9.989408e-01
132,6.600000e-02,4.125000e-02,5.315285e+00,5.318892e+00,5.315285e+00,-7.403947e-18,5.318892e+00,5.313258e+00,5.318892e+00,1.000679e+00,9.989408e-01
133,6.650000e-02,4.156250e-02,5.355552e+00,5.359186e+00,5.355552e+00,-2.647010e-18,5.359186e+00,5.353510e+00,5.359186e+00,1.000679e+00,9.989408e-01
134,6.700000e-02,4.187500e-02,5.395819e+00,5.399481e+00,5.395819e+00,2.109927e-18,5.399481e+00,5.393762e+00,5.399481e+00,1.000679e+00,9.989408e-01
135,6.750000e-02,4.218750e-02,5.436087e+00,5.439775e+00,5.436087e+00,6.866864e-18,5.439775e+00,5.434014e+00,5.439775e+00,1.000679e+00,9.989408e-01
136,6.800000e-02,4.250000e-02,5.476354e+00,5.480070e+00,5.476354e+00,1.162380e-17,5.480070e+00,5.474266e+00,5.480070e+00,1.000679e+00,9.989408e-01
137,6.850000e-02,4.281250e-02,5.516621e+00,5.520365e+00,5.516621e+00,3.391138e-19,5.520365e+00,5.514518e+00,5.520365e+00,1.000679e+00,9.989408e-01
138,6.900000e-02,4.312500e-02,5.556889e+00,5.560659e+00,5.556889e+00,5.096051e-18,5.560659e+00,5.554770e+00,5.560659e+00,1.000679e+00,9.989408e-01
139,6.950000e-02,4.343750e-02,5.597156e+00,5.600954e+00,5.597156e+00,9.852988e-18,5.600954e+00,5.595022e+00,5.600954e+00,1.000679e+00,9.989408e-01
140,7.000000e-02,4.375000e-02,5.637423e+00,5.641249e+00,5.637423e+00,-1.314565e-17,5.641249e+00,5.635274e+00,5.641249e+00,1.000679e+00,9.989408e-01
141,7.050000e-02,4.406250e-02,5.677690e+00,5.681543e+00,5.677690e+00,-8.388714e-18,5.681543e+00,5.675526e+00,5.681543e+00,1.000679e+00,9.989408e-01
142,7.100000e-02,4.437500e-02,5.717958e+00,5.721838e+00,5.717958e+00,-3.631777e-18,5.721838e+00,5.715778e+00,5.721838e+00,1.000679e+00,9.989408e-01
143,7.150000e-02,4.468750e-02,5.758225e+00,5.762132e+00,5.758225e+00,1.125160e-18,5.762132e+00,5.756029e+00,5.762132e+00,1.000679e+00,9.989408e-01
144,7.200000e-02,4.500000e-02,5.798492e+00,5.802427e+00,5.798492e+00,5.882097e-18,5.802427e+00,5.796281e+00,5.802427e+00,1.000679e+00,9.989408e-01
145,7.250000e-02,4.531250e-02,5.838760e+00,5.842722e+00,5.838760e+00,1.063903e-17,5.842722e+00,5.836533e+00,5.842722e+00,1.000679e+00,9.989408e-01
146,7.300000e-02,4.562500e-02,5.879027e+00,5.883016e+00,5.879027e+00,-1.235960e-17,5.883016e+00,5.876785e+00,5.883016e+00,1.000679e+00,9.989408e-01
147,7.350000e-02,4.593750e-02,5.919294e+00,5.923311e+00,5.919294e+00,-7.602667e-18,5.923311e+00,5.917037e+00,5.923311e+00,1.000679e+00,9.989408e-01
148,7.400000e-02,4.625000e-02,5.959562e+00,5.963606e+00,5.959562e+00,-2.845730e-18,5.963606e+00,5.957289e+00,5.963606e+00,1.000679e+00,9.989408e-01
149,7.450000e-02,4.656250e-02,5.999829e+00,6.003900e+00,5.999829e+00,1.911207e-18,6.003900e+00,5.997541e+00,6.003900e+00,1.000679e+00,9.989408e-01
150,7.500000e-02,4.687500e-02,6.040096e+00,6.044195e+00,6.040096e+00,6.668144e-18,6.044195e+00,6.037793e+00,6.044195e+00,1.000679e+00,9.989408e-01
151,7.550000e-02,4.718750e-02,6.080364e+00,6.084490e+00,6.080364e+00,1.142508e-17,6.084490e+00,6.078045e+00,6.084490e+00,1.000679e+00,9.989408e-01
152,7.600000e-02,4.750000e-02,6.120631e+00,6.124784e+00,6.120631e+00,-1.157356e-17,6.124784e+00,6.118297e+00,6.124784e+00,1.000679e+00,9.989408e-01
153,7.650000e-02,4.781250e-02,6.160898e+00,6.165079e+00,6.160898e+00,-6.816621e-18,6.165079e+00,6.158549e+00,6.165079e+00,1.000679e+00,9.989408e-01
154,7.700000e-02,4.812500e-02,6.201165e+00,6.205373e+00,6.201165e+00,-2.059683e-18,6.205373e+00,6.198801e+00,6.205373e+00,1.000679e+00,9.989408e-01
155,7.750000e-02,4.843750e-02,6.241433e+00,6.245668e+00,6.241433e+00,2.697254e-18,6.245668e+00,6.239053e+00,6.245668e+00,1.000679e+00,9.989408e-01
156,7.800000e-02,4.875000e-02,6.281700e+00,6.285963e+00,6.281700e+00,7.454191e-18,6.285963e+00,6.279305e+00,6.285963e+00,1.000679e+00,9.989408e-01
157,7.850000e-02,4.906250e-02,6.321967e+00,6.326257e+00,6.321967e+00,1.221113e-17,6.326257e+00,6.319557e+00,6.326257e+00,1.000679e+00,9.989408e-01
158,7.900000e-02,4.937500e-02,6.362235e+00,6.366552e+00,6.362235e+00,-3.854309e-17,6.366552e+00,6.359809e+00,6.366552e+00,1.000679e+00,9.989408e-01
159,7.950000e-02,4.968750e-02,6.402502e+00,6.406847e+00,6.402502e+00,2.172500e-17,6.406847e+00,6.400061e+00,6.406847e+00,1.000679e+00,9.989408e-01
160,8.000000e-02,5.000000e-02,6.442769e+00,6.447141e+00,6.442769e+00,-1.273637e-18,6.447141e+00,6.440313e+00,6.447141e+00,1.000679e+00,9.989408e-01
161,8.050000e-02,5.031250e-02,6.483037e+00,6.487436e+00,6.483037e+00,3.483300e-18,6.487436e+00,6.480565e+00,6.487436e+00,1.000679e+00,9.989408e-01
162,8.100000e-02,5.062500e-02,6.523304e+00,6.527730e+00,6.523304e+00,8.240237e-18,6.527730e+00,6.520817e+00,6.527730e+00,1.000679e+00,9.989408e-01
