step,time,dt,theta_min,theta_max,mass,E_CH,dE_CH_dt,ch_iterations,ch_residual,ch_time,phi_min,phi_max,H_max,M_max,E_mag,mu_min,mu_max,poisson_iterations,poisson_residual,poisson_time,ux_min,ux_max,uy_min,uy_max,U_max,E_kin,divU_L2,divU_Linf,CFL,p_min,p_max,F_cap_max,F_mag_max,F_grav_max,ns_time,E_internal,E_total,dE_internal_dt,dE_total_dt,interface_y_min,interface_y_max,interface_y_mean
0,5.000000e-04,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,0.000000e+00,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-8.704705e-08,8.704703e-08,-6.486691e-07,9.983690e-07,8.760502e-07,1.728327e-15,4.120249e-05,5.689994e-04,4.955688e-08,-2.561966e-02,1.702599e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.428638e-01,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
1,1.000000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-2.810739e-06,0,0.000000e+00,0.000000e+00,-2.186495e-02,5.338441e-04,4.177786e-02,1.552315e-02,4.492559e-04,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-2.361574e-08,2.361597e-08,-2.569793e-07,1.927445e-07,2.259577e-07,1.187265e-16,1.166676e-05,1.560336e-04,1.278210e-08,-1.916568e-02,1.875249e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.433131e-01,-2.810742e-06,8.985091e-01,0.000000e+00,0.000000e+00,0.000000e+00
2,1.500000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-1.123449e-06,0,0.000000e+00,0.000000e+00,-4.299437e-02,1.027227e-03,8.370155e-02,2.919819e-02,1.728913e-03,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-2.042162e-08,2.510479e-08,-1.756650e-07,1.239411e-07,1.421496e-07,6.335793e-17,6.989813e-06,9.284355e-05,8.041198e-09,-1.767400e-02,2.049215e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.445927e-01,-1.123449e-06,2.559314e+00,0.000000e+00,0.000000e+00,0.000000e+00
3,2.000000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-6.681855e-07,0,0.000000e+00,0.000000e+00,-6.421586e-02,1.525339e-03,1.256176e-01,4.318522e-02,3.853286e-03,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-5.143335e-08,6.142249e-08,-1.716720e-07,3.005776e-07,2.628518e-07,2.209833e-16,8.161267e-06,1.407863e-04,1.486914e-08,-1.607445e-02,2.296598e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.467171e-01,-6.681853e-07,4.248744e+00,0.000000e+00,0.000000e+00,0.000000e+00
4,2.500000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-4.692953e-07,0,0.000000e+00,0.000000e+00,-8.542584e-02,2.022865e-03,1.675345e-01,5.714707e-02,6.816007e-03,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-9.970634e-08,1.139840e-07,-2.146216e-07,5.594910e-07,4.769727e-07,8.051957e-16,1.325365e-05,2.446095e-04,2.698165e-08,-1.536579e-02,2.653795e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.496798e-01,-4.692942e-07,5.925441e+00,0.000000e+00,0.000000e+00,0.000000e+00
5,3.000000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-3.571630e-07,0,0.000000e+00,0.000000e+00,-1.066373e-01,2.520463e-03,2.094512e-01,7.111208e-02,1.061842e-02,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-1.669725e-07,1.826044e-07,-2.928177e-07,9.013504e-07,7.630287e-07,2.287100e-15,2.072524e-05,3.823897e-04,4.316342e-08,-1.553891e-02,3.122856e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.534822e-01,-3.571599e-07,7.604822e+00,0.000000e+00,0.000000e+00,0.000000e+00
6,3.500000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-2.844314e-07,0,0.000000e+00,0.000000e+00,-1.278485e-01,3.018053e-03,2.513679e-01,8.507669e-02,1.526028e-02,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-2.544853e-07,2.673110e-07,-4.019483e-07,1.327659e-06,1.121373e-06,5.397204e-15,3.014869e-05,5.534490e-04,6.343442e-08,-1.594356e-02,3.712507e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.581241e-01,-2.844252e-07,9.283730e+00,0.000000e+00,0.000000e+00,0.000000e+00
7,4.000000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-2.334737e-07,0,0.000000e+00,0.000000e+00,-1.490598e-01,3.515644e-03,2.932847e-01,9.904136e-02,2.074164e-02,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-3.631626e-07,3.680940e-07,-5.404025e-07,1.838501e-06,1.552337e-06,1.115376e-14,4.142131e-05,7.574451e-04,8.781344e-08,-1.664674e-02,4.421433e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.636055e-01,-2.334624e-07,1.096271e+01,0.000000e+00,0.000000e+00,0.000000e+00
8,4.500000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-1.951752e-07,0,0.000000e+00,0.000000e+00,-1.702710e-01,4.013234e-03,3.352014e-01,1.130060e-01,2.706248e-02,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-4.939921e-07,4.989787e-07,-7.076666e-07,2.434247e-06,2.056683e-06,2.088807e-14,5.451376e-05,9.942130e-04,1.163435e-07,-1.766673e-02,5.253274e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.699263e-01,-1.951557e-07,1.264169e+01,0.000000e+00,0.000000e+00,0.000000e+00
9,5.000000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-1.660718e-07,0,0.000000e+00,0.000000e+00,-1.914823e-01,4.510825e-03,3.771182e-01,1.269707e-01,3.422281e-02,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-6.473865e-07,6.538881e-07,-9.036768e-07,3.116625e-06,2.634141e-06,3.626441e-14,6.941582e-05,1.263662e-03,1.490095e-07,-1.900444e-02,6.205456e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.770866e-01,-1.660410e-07,1.432066e+01,0.000000e+00,0.000000e+00,0.000000e+00
10,5.500000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-1.433453e-07,0,0.000000e+00,0.000000e+00,-2.126935e-01,5.008416e-03,4.190349e-01,1.409353e-01,4.222263e-02,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-8.239435e-07,8.322278e-07,-1.128550e-06,3.884867e-06,3.285907e-06,5.929534e-14,8.612340e-05,1.565738e-03,1.858790e-07,-2.065477e-02,7.278254e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.850864e-01,-1.432994e-07,1.599964e+01,0.000000e+00,0.000000e+00,0.000000e+00
11,6.000000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-1.244633e-07,0,0.000000e+00,0.000000e+00,-2.339048e-01,5.506006e-03,4.609517e-01,1.549000e-01,5.106194e-02,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-1.024175e-06,1.034279e-06,-1.382510e-06,4.739068e-06,4.011363e-06,9.235363e-14,1.046347e-04,1.900410e-03,2.269169e-07,-2.281021e-02,8.471399e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,9.939257e-01,-1.243972e-07,1.767861e+01,0.000000e+00,0.000000e+00,0.000000e+00
12,6.500000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-1.092895e-07,0,0.000000e+00,0.000000e+00,-2.551161e-01,6.003597e-03,5.028684e-01,1.688647e-01,6.074073e-02,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-1.247808e-06,1.259914e-06,-1.665780e-06,5.679334e-06,4.810574e-06,1.381813e-13,1.249487e-04,2.267654e-03,2.721272e-07,-2.592230e-02,9.786366e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.003605e+00,-1.091978e-07,1.935758e+01,0.000000e+00,0.000000e+00,0.000000e+00
13,7.000000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-9.681989e-08,0,0.000000e+00,0.000000e+00,-2.763273e-01,6.501187e-03,5.447852e-01,1.828293e-01,7.125901e-02,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-1.495724e-06,1.510335e-06,-1.978617e-06,6.705736e-06,5.684157e-06,1.998964e-13,1.470651e-04,2.667458e-03,3.215445e-07,-2.938560e-02,1.122148e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.014123e+00,-9.669643e-08,2.103656e+01,0.000000e+00,0.000000e+00,0.000000e+00
14,7.500000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-8.615619e-08,0,0.000000e+00,0.000000e+00,-2.975386e-01,6.998778e-03,5.867019e-01,1.967940e-01,8.261677e-02,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-1.767876e-06,1.784901e-06,-2.321238e-06,7.819865e-06,6.632074e-06,2.809986e-13,1.709836e-04,3.099810e-03,3.751668e-07,-3.319312e-02,1.277613e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.025481e+00,-8.599410e-08,2.271553e+01,0.000000e+00,0.000000e+00,0.000000e+00
15,8.000000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-7.677436e-08,0,0.000000e+00,0.000000e+00,-3.187498e-01,7.496369e-03,6.286187e-01,2.107586e-01,9.481403e-02,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-2.064058e-06,2.083679e-06,-2.693858e-06,9.020734e-06,7.654056e-06,3.853730e-13,1.967039e-04,3.564702e-03,4.329788e-07,-3.733934e-02,1.444990e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.037678e+00,-7.656564e-08,2.439451e+01,0.000000e+00,0.000000e+00,0.000000e+00
16,8.500000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-6.911982e-08,0,0.000000e+00,0.000000e+00,-3.399611e-01,7.993959e-03,6.705354e-01,2.247233e-01,1.078508e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-2.384882e-06,2.407265e-06,-3.096704e-06,1.030816e-05,8.750121e-06,5.172930e-13,2.242261e-04,4.062130e-03,4.949816e-07,-4.181988e-02,1.709108e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.050715e+00,-6.885603e-08,2.607348e+01,0.000000e+00,0.000000e+00,0.000000e+00
17,9.000000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-6.276468e-08,0,0.000000e+00,0.000000e+00,-3.611724e-01,8.491550e-03,7.124521e-01,2.386880e-01,1.217270e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-2.730503e-06,2.755824e-06,-3.529954e-06,1.168215e-05,9.920555e-06,6.814227e-13,2.535500e-04,4.592089e-03,5.611914e-07,-4.663119e-02,1.997266e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.064591e+00,-6.243628e-08,2.775245e+01,0.000000e+00,0.000000e+00,0.000000e+00
18,9.500000e-03,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-5.695866e-08,0,0.000000e+00,0.000000e+00,-3.823836e-01,8.989141e-03,7.543689e-01,2.526526e-01,1.364427e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-3.100533e-06,3.128999e-06,-3.993775e-06,1.314271e-05,1.116537e-05,8.828184e-13,2.846756e-04,5.154576e-03,6.316084e-07,-5.177033e-02,2.299822e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.079307e+00,-5.655587e-08,2.943143e+01,0.000000e+00,0.000000e+00,0.000000e+00
19,1.000000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-5.144285e-08,0,0.000000e+00,0.000000e+00,-4.035949e-01,9.486731e-03,7.962856e-01,2.666173e-01,1.519979e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-3.495011e-06,3.526805e-06,-4.488307e-06,1.468984e-05,1.248433e-05,1.126930e-12,3.176030e-04,5.749588e-03,7.062206e-07,-5.723489e-02,2.617017e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.094862e+00,-5.095480e-08,3.111040e+01,0.000000e+00,0.000000e+00,0.000000e+00
20,1.050000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-4.734857e-08,0,0.000000e+00,0.000000e+00,-4.248061e-01,9.984322e-03,8.382024e-01,2.805819e-01,1.683926e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-3.914507e-06,3.950164e-06,-5.013723e-06,1.632353e-05,1.387746e-05,1.419600e-12,3.523319e-04,6.377123e-03,7.850275e-07,-6.302283e-02,2.949054e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.111256e+00,-4.676304e-08,3.278938e+01,0.000000e+00,0.000000e+00,0.000000e+00
21,1.100000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-4.316747e-08,0,0.000000e+00,0.000000e+00,-4.460174e-01,1.048191e-02,8.801191e-01,2.945466e-01,1.856268e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-4.359337e-06,4.398722e-06,-5.570095e-06,1.804378e-05,1.534472e-05,1.767068e-12,3.888625e-04,7.037180e-03,8.680283e-07,-6.913243e-02,3.296103e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.128491e+00,-4.247269e-08,3.446835e+01,0.000000e+00,0.000000e+00,0.000000e+00
22,1.150000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-3.984968e-08,0,0.000000e+00,0.000000e+00,-4.672287e-01,1.097950e-02,9.220359e-01,3.085113e-01,2.037004e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-4.828851e-06,4.872150e-06,-6.157529e-06,1.985056e-05,1.688642e-05,2.175965e-12,4.271948e-04,7.729757e-03,9.552404e-07,-7.556222e-02,3.658309e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.146564e+00,-3.903189e-08,3.614732e+01,0.000000e+00,0.000000e+00,0.000000e+00
23,1.200000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-3.657252e-08,0,0.000000e+00,0.000000e+00,-4.884399e-01,1.147709e-02,9.639526e-01,3.224759e-01,2.226136e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-5.323059e-06,5.370457e-06,-6.776048e-06,2.174388e-05,1.850294e-05,2.653320e-12,4.673287e-04,8.454852e-03,1.046684e-06,-8.231095e-02,4.035797e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.165477e+00,-3.561773e-08,3.782630e+01,0.000000e+00,0.000000e+00,0.000000e+00
24,1.250000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-3.382339e-08,0,0.000000e+00,0.000000e+00,-5.096512e-01,1.197468e-02,1.005869e+00,3.364406e-01,2.423662e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-5.841968e-06,5.893651e-06,-7.425581e-06,2.372371e-05,2.019363e-05,3.206552e-12,5.092642e-04,9.212466e-03,1.142324e-06,-8.937752e-02,4.428675e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.185230e+00,-3.271694e-08,3.950527e+01,0.000000e+00,0.000000e+00,0.000000e+00
25,1.300000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-3.153255e-08,0,0.000000e+00,0.000000e+00,-5.308624e-01,1.247227e-02,1.047786e+00,3.504052e-01,2.629583e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-6.385581e-06,6.441735e-06,-8.106087e-06,2.579003e-05,2.195848e-05,3.843477e-12,5.530014e-04,1.000260e-02,1.242159e-06,-9.676100e-02,4.837036e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.205822e+00,-3.025868e-08,4.118425e+01,0.000000e+00,0.000000e+00,0.000000e+00
26,1.350000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-2.911960e-08,0,0.000000e+00,0.000000e+00,-5.520737e-01,1.296987e-02,1.089703e+00,3.643699e-01,2.843900e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-6.953898e-06,7.014708e-06,-8.817587e-06,2.794283e-05,2.379747e-05,4.572304e-12,5.985401e-04,1.082524e-02,1.346188e-06,-1.044606e-01,5.260962e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.227254e+00,-2.766187e-08,4.286322e+01,0.000000e+00,0.000000e+00,0.000000e+00
27,1.400000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-2.694955e-08,0,0.000000e+00,0.000000e+00,-5.732849e-01,1.346746e-02,1.131620e+00,3.783345e-01,3.066611e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-7.547352e-06,7.612727e-06,-9.560068e-06,3.018209e-05,2.571057e-05,5.401635e-12,6.458805e-04,1.168041e-02,1.454409e-06,-1.124755e-01,5.700524e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.249525e+00,-2.529088e-08,4.454220e+01,0.000000e+00,0.000000e+00,0.000000e+00
28,1.450000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-2.548028e-08,0,0.000000e+00,0.000000e+00,-5.944962e-01,1.396505e-02,1.173536e+00,3.922992e-01,3.297716e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-8.165808e-06,8.236188e-06,-1.033355e-05,3.250779e-05,2.769777e-05,6.340464e-12,6.950225e-04,1.256808e-02,1.566822e-06,-1.208051e-01,6.155785e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.272635e+00,-2.360268e-08,4.622117e+01,0.000000e+00,0.000000e+00,0.000000e+00
29,1.500000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-2.339862e-08,0,0.000000e+00,0.000000e+00,-6.157075e-01,1.446264e-02,1.215453e+00,4.062639e-01,3.537217e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-8.809269e-06,8.884594e-06,-1.113806e-05,3.491992e-05,2.975903e-05,7.398176e-12,7.459661e-04,1.348828e-02,1.683425e-06,-1.294489e-01,6.626801e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.296586e+00,-2.128320e-08,4.790014e+01,0.000000e+00,0.000000e+00,0.000000e+00
30,1.550000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-2.202927e-08,0,0.000000e+00,0.000000e+00,-6.369187e-01,1.496023e-02,1.257370e+00,4.202285e-01,3.785113e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-9.477964e-06,9.558525e-06,-1.197360e-05,3.741845e-05,3.189435e-05,8.584551e-12,7.987113e-04,1.444098e-02,1.804217e-06,-1.384063e-01,7.113620e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.321375e+00,-1.965650e-08,4.957912e+01,0.000000e+00,0.000000e+00,0.000000e+00
31,1.600000e-02,5.000000e-04,-1.000000e+00,1.000000e+00,-2.000000e-01,9.428638e-01,-2.078449e-08,0,0.000000e+00,0.000000e+00,-6.581300e-01,1.545782e-02,1.299287e+00,4.341932e-01,4.041403e-01,1.000000e+00,1.500000e+00,0,0.000000e+00,0.000000e+00,-1.017147e-05,1.025756e-05,-1.284020e-05,4.000439e-05,3.410369e-05,9.909756e-12,8.532581e-04,1.542620e-02,1.929196e-06,-1.476769e-01,7.616288e-02,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.428638e-01,1.347004e+00,-1.813416e-08,5.125809e+01,0.000000e+00,0.000000e+00,0.000000e+00
