step,time,mass,ch_energy,kinetic_energy,total_energy,divergence_L2,c_min,c_max,u_max,cfl_number,amplitude,y_min,y_max,n_spikes,mu_min,mu_max,p_min,p_max,c_norm,mu_norm,ux_norm,uy_norm,p_norm,F_cap_max,F_mag_max,F_grav_max
0,0.000000000000e+00,-2.003999927482e-01,2.375014928846e+00,0.000000000000e+00,2.375014928846e+00,0.000000000000e+00,-1.000000000000e+00,9.999999999998e-01,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
10,5.000000000000e-03,-2.003999927482e-01,2.367704504533e+00,4.615145627756e-03,2.372319650161e+00,6.161489470632e-02,-1.000095192725e+00,1.000097235741e+00,3.766719102376e-01,2.067158389398e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
20,1.000000000000e-02,-2.003999927482e-01,2.365306973961e+00,5.747873248533e-03,2.371054847210e+00,2.814682107800e-02,-1.000402171351e+00,1.000585809419e+00,3.766605864752e-01,4.134192490205e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
30,1.500000000000e-02,-2.003999927482e-01,2.363881183086e+00,5.198873912341e-03,2.369080056998e+00,1.616148973336e-02,-1.000504479883e+00,1.000975179318e+00,3.354429173369e-01,3.681791086039e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
40,2.000000000000e-02,-2.003999927482e-01,2.363160490789e+00,4.116090453056e-03,2.367276581242e+00,1.970928540784e-02,-1.000503266630e+00,1.001262349885e+00,2.744218844971e-01,3.012029755098e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
50,2.500000000000e-02,-2.003999927482e-01,2.362788179080e+00,3.165115185615e-03,2.365953294265e+00,1.942378959466e-02,-1.000463615541e+00,1.001479323479e+00,2.362973196778e-01,2.593577983853e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
60,3.000000000000e-02,-2.003999927482e-01,2.362562649229e+00,2.425933521121e-03,2.364988582750e+00,1.658194020848e-02,-1.000494550965e+00,1.001731998992e+00,2.015504394537e-01,2.212199372874e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
70,3.500000000000e-02,-2.003999927482e-01,2.362431027875e+00,1.777747930425e-03,2.364208775806e+00,1.439123467774e-02,-1.000559180904e+00,1.002075030232e+00,1.691996294987e-01,1.857119812203e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
80,4.000000000000e-02,-2.003999927482e-01,2.362320733948e+00,1.257555880084e-03,2.363578289829e+00,1.340671801953e-02,-1.000604210182e+00,1.002323989262e+00,1.472855921286e-01,1.616593322363e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
90,4.500000000000e-02,-2.003999927482e-01,2.362227360189e+00,8.621786213138e-04,2.363089538810e+00,1.159899343954e-02,-1.000632042322e+00,1.002489875917e+00,1.237881274707e-01,1.358687277994e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
100,5.000000000000e-02,-2.003999927482e-01,2.362148654240e+00,5.148281543878e-04,2.362663482394e+00,9.733756796877e-03,-1.000648933364e+00,1.002573963056e+00,9.880275510539e-02,1.084450093360e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
110,5.500000000000e-02,-2.003999927482e-01,2.362078557126e+00,3.125146690796e-04,2.362391071796e+00,1.155255182427e-02,-1.000661956227e+00,1.002584449119e+00,8.656958454513e-02,9.501799210153e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
120,6.000000000000e-02,-2.003999927482e-01,2.362017129707e+00,2.160223845686e-04,2.362233152092e+00,1.362695872726e-02,-1.000670946833e+00,1.002537481794e+00,7.714502074701e-02,8.467367621697e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
130,6.500000000000e-02,-2.003999927482e-01,2.361963144123e+00,1.562029437651e-04,2.362119347066e+00,1.566214741690e-02,-1.000675320941e+00,1.002460166024e+00,7.143106004627e-02,7.840208469226e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
140,7.000000000000e-02,-2.003999927482e-01,2.361920824189e+00,1.053814252389e-04,2.362026205614e+00,1.748337160205e-02,-1.000672531083e+00,1.002364488797e+00,6.778274412281e-02,7.439772617049e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
150,7.500000000000e-02,-2.003999927482e-01,2.361892366866e+00,5.934794833082e-05,2.361951714815e+00,1.972058834821e-02,-1.000662848304e+00,1.002273231517e+00,6.056292744477e-02,6.647332076074e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
160,8.000000000000e-02,-2.003999927482e-01,2.361884900551e+00,3.255255678350e-05,2.361917453108e+00,2.319565673444e-02,-1.000646791210e+00,1.002165276234e+00,5.097174367146e-02,5.594612430018e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
170,8.500000000000e-02,-2.003999927482e-01,2.361889812154e+00,1.731955098352e-05,2.361907131705e+00,2.685070982544e-02,-1.000625654806e+00,1.002043928463e+00,4.497239434078e-02,4.936129279945e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
180,9.000000000000e-02,-2.003999927482e-01,2.361906904862e+00,9.699681910797e-06,2.361916604544e+00,3.085334605225e-02,-1.000601693602e+00,1.001923561295e+00,3.652963395984e-02,4.009459545527e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
190,9.500000000000e-02,-2.003999927482e-01,2.361928903380e+00,7.440459084345e-06,2.361936343839e+00,3.510280706375e-02,-1.000575738662e+00,1.001811756197e+00,3.307645986476e-02,3.630442283730e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
200,1.000000000000e-01,-2.003999927482e-01,2.361952531515e+00,6.711352109799e-06,2.361959242867e+00,3.971414846761e-02,-1.000549856718e+00,1.001703219757e+00,3.552367810594e-02,3.899046741905e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
210,1.050000000000e-01,-2.003999927482e-01,2.361977080849e+00,6.802305720619e-06,2.361983883155e+00,4.459242222982e-02,-1.000525338559e+00,1.001601011051e+00,3.775392376680e-02,4.143836486134e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
220,1.100000000000e-01,-2.003999927482e-01,2.362003706304e+00,8.219549703003e-06,2.362011925853e+00,4.969071224788e-02,-1.000502935423e+00,1.001506560274e+00,4.017647134723e-02,4.409733114924e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
230,1.150000000000e-01,-2.003999927482e-01,2.362033830658e+00,1.085796841568e-05,2.362044688626e+00,5.497324989065e-02,-1.000483192133e+00,1.001420303242e+00,4.218754371088e-02,4.630466596514e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
240,1.200000000000e-01,-2.003999927482e-01,2.362068096115e+00,1.401531019426e-05,2.362082111425e+00,6.042335337599e-02,-1.000466480131e+00,1.001345342359e+00,4.347676824476e-02,4.771970713949e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
250,1.250000000000e-01,-2.003999927482e-01,2.362105865656e+00,1.689329034580e-05,2.362122758946e+00,6.610750858903e-02,-1.000452640333e+00,1.001278206600e+00,5.014369049867e-02,5.503726063581e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
260,1.300000000000e-01,-2.003999927482e-01,2.362145316173e+00,1.898356533586e-05,2.362164299738e+00,7.215369705897e-02,-1.000441911298e+00,1.001219483643e+00,5.531311617842e-02,6.071117545230e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
270,1.350000000000e-01,-2.003999927482e-01,2.362184452006e+00,2.034344279213e-05,2.362204795448e+00,7.858896579991e-02,-1.000434412936e+00,1.001169650056e+00,5.946439062329e-02,6.526757669284e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
280,1.400000000000e-01,-2.003999927482e-01,2.362222027017e+00,2.135735844445e-05,2.362243384376e+00,8.532606481691e-02,-1.000430033177e+00,1.001128548488e+00,6.360027577640e-02,6.980708678608e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
290,1.450000000000e-01,-2.003999927482e-01,2.362257341865e+00,2.221204972469e-05,2.362279553915e+00,9.226146683374e-02,-1.000428375447e+00,1.001095211748e+00,6.716999313583e-02,7.372517623569e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
300,1.500000000000e-01,-2.003999927482e-01,2.362289883363e+00,2.290591521238e-05,2.362312789278e+00,9.923772953013e-02,-1.000428821482e+00,1.001067452637e+00,7.107402745495e-02,7.801020895298e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
310,1.550000000000e-01,-2.003999927482e-01,2.362319729732e+00,2.366299308835e-05,2.362343392725e+00,1.060902355685e-01,-1.000430653002e+00,1.001043899030e+00,7.527625320357e-02,8.262253388315e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
320,1.600000000000e-01,-2.003999927482e-01,2.362347940680e+00,2.482209278578e-05,2.362372762773e+00,1.129032500037e-01,-1.000433158507e+00,1.001023222272e+00,8.100164012445e-02,8.890666672362e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
330,1.650000000000e-01,-2.003999927482e-01,2.362376199325e+00,2.642973981885e-05,2.362402629065e+00,1.198529293142e-01,-1.000436395020e+00,1.001004116124e+00,8.810214620764e-02,9.670011790482e-03,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
340,1.700000000000e-01,-2.003999927482e-01,2.362406054675e+00,2.827494714280e-05,2.362434329623e+00,1.269102032790e-01,-1.000439620281e+00,1.000985340153e+00,9.495207784371e-02,1.042185408418e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
350,1.750000000000e-01,-2.003999927482e-01,2.362438115164e+00,3.016516309283e-05,2.362468280327e+00,1.342399157656e-01,-1.000442363674e+00,1.000965819202e+00,1.015466131399e-01,1.114566430689e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
360,1.800000000000e-01,-2.003999927482e-01,2.362471561560e+00,3.195702833242e-05,2.362503518588e+00,1.421020529079e-01,-1.000444333118e+00,1.000944818438e+00,1.089103693012e-01,1.195390351520e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
370,1.850000000000e-01,-2.003999927482e-01,2.362504542546e+00,3.359398734560e-05,2.362538136533e+00,1.501304307411e-01,-1.000445221763e+00,1.000922078357e+00,1.160795216668e-01,1.274078318712e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
380,1.900000000000e-01,-2.003999927482e-01,2.362535185999e+00,3.518379279076e-05,2.362570369792e+00,1.579895751966e-01,-1.000445648213e+00,1.000898053402e+00,1.221826566797e-01,1.341065775970e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
390,1.950000000000e-01,-2.003999927482e-01,2.362562177865e+00,3.687821147204e-05,2.362599056076e+00,1.662068630337e-01,-1.000448474995e+00,1.000877176341e+00,1.290169091733e-01,1.416077912491e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
400,2.000000000000e-01,-2.003999927482e-01,2.362584541916e+00,3.869340259906e-05,2.362623235318e+00,1.746169794271e-01,-1.000450294533e+00,1.000856028420e+00,1.366184154160e-01,1.499511356688e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
410,2.050000000000e-01,-2.003999927482e-01,2.362601683376e+00,4.054151186154e-05,2.362642224888e+00,1.828441398906e-01,-1.000450846431e+00,1.000835291870e+00,1.426755437963e-01,1.565993849312e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
420,2.100000000000e-01,-2.003999927482e-01,2.362613659994e+00,4.255034301243e-05,2.362656210337e+00,1.917150028067e-01,-1.000450317390e+00,1.000821049061e+00,1.500099564001e-01,1.646495697914e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
430,2.150000000000e-01,-2.003999927482e-01,2.362621248440e+00,4.484247833821e-05,2.362666090918e+00,1.992666396929e-01,-1.000450834402e+00,1.000814111211e+00,1.571619917680e-01,1.724995790489e-02,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,0.000000000000e+00
